market,link,price,name,date,datetime,stock
hareruya2,https://www.hareruya2.com/product/19637,300,エーフィ(PROMO,2022-12-05,2022-12-05 14:43:15,7
