market,link,price,name,date,datetime,stock
cardrush,https://www.cardrush-pokemon.jp/product/35738,80,ファイヤー012/0,2022-12-08,2022-12-08 08:18:04,442
cardrush,https://www.cardrush-pokemon.jp/product/35847,70,ファイヤー012/0,2022-12-08,2022-12-08 08:18:04,0
cardrush,https://www.cardrush-pokemon.jp/product/35923,50,ファイヤー012/0,2022-12-08,2022-12-08 08:18:04,0
