market,link,price,name,date,datetime,stock
hareruya2,https://www.hareruya2.com/product/25213,5500,ジャローダV(CSR,2022-12-13,2022-12-13 09:37:07,1
