market,link,price,name,date,datetime,stock
hareruya2,https://www.hareruya2.com/product/25493,50,メラルバ(C){炎},2022-12-23,2022-12-23 09:47:05,40
