market,link,price,name,date,datetime,stock
hareruya2,https://www.hareruya2.com/product/25505,100,ライチュウ(U){雷,2022-12-13,2022-12-13 09:42:56,24
