market,link,price,name,date,datetime,stock
hareruya2,https://www.hareruya2.com/product/25506,50,コリンク(C){雷},2022-12-08,2022-12-08 09:44:58,38
