market,link,price,name,date,datetime,stock
hareruya2,https://www.hareruya2.com/product/25513,200,レジエレキV(RR),2022-11-02,2022-11-02 14:14:26,12
